-- Merging decision tree log ---
manifest
ADDED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:1:1-36:12
MERGED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:1:1-36:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mike/.gradle/caches/transforms-3/357d8662b6a39a477d8ca0dba99ca9a9/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/mike/.gradle/caches/transforms-3/13a164cfa54ae8e05c5d99360ce24e41/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/mike/.gradle/caches/transforms-3/1310bf2692f3d0f622255384efb1f49e/transformed/jetified-firebase-components-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/mike/.gradle/caches/transforms-3/610cd268d89ad1d72f5362e6acc4aa39/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mike/.gradle/caches/transforms-3/f87173cf67f339b39bd12524d493b97a/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mike/.gradle/caches/transforms-3/852a0494fe875070e33262d714741b8c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/mike/.gradle/caches/transforms-3/983f915e781ebb6b2906b60d1f8b5829/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/mike/.gradle/caches/transforms-3/1133259983c67cf09649b4496d5fee52/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/mike/.gradle/caches/transforms-3/79cecdc9f72d345b0cfed4a59f542eaa/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/mike/.gradle/caches/transforms-3/881ba505350465328873a6b0cfc0aaa8/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		INJECTED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:1:1-36:12
		INJECTED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:1:1-36:12
		INJECTED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:1:70-116
	android:versionCode
		INJECTED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:1:1-36:12
		INJECTED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.CAMERA
ADDED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:2:3-62
MERGED from [:expo-camera] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/expo-camera/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-65
MERGED from [:expo-camera] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/expo-camera/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-65
MERGED from [:expo-image-picker] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-65
MERGED from [:expo-image-picker] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/mike/.gradle/caches/transforms-3/f06ba9f2c14f7fd633efbdab07094aca/transformed/jetified-cameraview-1.0.0/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/mike/.gradle/caches/transforms-3/f06ba9f2c14f7fd633efbdab07094aca/transformed/jetified-cameraview-1.0.0/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:2:20-60
uses-permission#android.permission.INTERNET
ADDED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:3:3-64
MERGED from [com.facebook.flipper:flipper:0.182.0] /Users/mike/.gradle/caches/transforms-3/96aa0437b2be82ab10ada7819631979e/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.182.0] /Users/mike/.gradle/caches/transforms-3/96aa0437b2be82ab10ada7819631979e/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:15:5-67
MERGED from [:expo-file-system] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-67
MERGED from [:expo-file-system] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/mike/.gradle/caches/transforms-3/ec2f62070d50d04c969882c8a8ee03d0/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/mike/.gradle/caches/transforms-3/ec2f62070d50d04c969882c8a8ee03d0/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:3:20-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:4:3-77
MERGED from [:expo-file-system] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-80
MERGED from [:expo-file-system] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-80
MERGED from [:expo-image-picker] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-80
MERGED from [:expo-image-picker] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-80
	android:name
		ADDED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:4:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:5:3-68
	android:name
		ADDED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:5:20-66
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:6:3-75
MERGED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:6:3-75
MERGED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:6:3-75
	android:name
		ADDED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:6:20-73
uses-permission#android.permission.VIBRATE
ADDED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:7:3-63
	android:name
		ADDED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:7:20-61
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:8:3-78
MERGED from [:expo-file-system] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:expo-file-system] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:expo-image-picker] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [:expo-image-picker] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-81
	android:name
		ADDED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:8:20-76
queries
ADDED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:9:3-15:13
MERGED from [:expo-dev-launcher] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-9:15
MERGED from [:expo-dev-launcher] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-9:15
MERGED from [:expo-file-system] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-18:15
MERGED from [:expo-file-system] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-18:15
MERGED from [:expo-image-picker] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:5-27:15
MERGED from [:expo-image-picker] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:5-27:15
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/mike/.gradle/caches/transforms-3/bcb008d0d21366cb948c612bcf9fae1d/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:9:5-20:15
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/mike/.gradle/caches/transforms-3/bcb008d0d21366cb948c612bcf9fae1d/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:9:5-20:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:10:5-14:14
action#android.intent.action.VIEW
ADDED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:11:7-58
	android:name
		ADDED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:11:15-56
category#android.intent.category.BROWSABLE
ADDED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:12:7-67
	android:name
		ADDED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:12:17-65
data
ADDED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:13:7-37
	android:scheme
		ADDED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:13:13-35
application
ADDED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:16:3-35:17
MERGED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:16:3-35:17
MERGED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:16:3-35:17
MERGED from [:expo-dev-launcher] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-34:19
MERGED from [:expo-dev-launcher] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-34:19
MERGED from [:expo-dev-menu] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/expo-dev-menu/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-22:19
MERGED from [:expo-dev-menu] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/expo-dev-menu/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-22:19
MERGED from [:expo-file-system] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:5-31:19
MERGED from [:expo-file-system] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:5-31:19
MERGED from [:expo-image-picker] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:5-57:19
MERGED from [:expo-image-picker] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:5-57:19
MERGED from [:expo-modules-core] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-16:19
MERGED from [:expo-modules-core] /Users/mike/Northcoders/projects/quotesnap-fe/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-16:19
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/mike/.gradle/caches/transforms-3/bcb008d0d21366cb948c612bcf9fae1d/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:22:5-36:19
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/mike/.gradle/caches/transforms-3/bcb008d0d21366cb948c612bcf9fae1d/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:22:5-36:19
MERGED from [com.google.android.material:material:1.9.0] /Users/mike/.gradle/caches/transforms-3/7d8f917e7b5fd40fba284cc01679548f/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] /Users/mike/.gradle/caches/transforms-3/7d8f917e7b5fd40fba284cc01679548f/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/mike/.gradle/caches/transforms-3/f06ba9f2c14f7fd633efbdab07094aca/transformed/jetified-cameraview-1.0.0/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/mike/.gradle/caches/transforms-3/f06ba9f2c14f7fd633efbdab07094aca/transformed/jetified-cameraview-1.0.0/AndroidManifest.xml:32:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/mike/.gradle/caches/transforms-3/b581b8dbcbb2496d2d0607273f2669a2/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/mike/.gradle/caches/transforms-3/b581b8dbcbb2496d2d0607273f2669a2/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/mike/.gradle/caches/transforms-3/7f52e543fca820718464f2c82e71274f/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/mike/.gradle/caches/transforms-3/7f52e543fca820718464f2c82e71274f/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:glide:4.13.2] /Users/mike/.gradle/caches/transforms-3/0a43de56c5261a993837e8c0dbd0df27/transformed/jetified-glide-4.13.2/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.13.2] /Users/mike/.gradle/caches/transforms-3/0a43de56c5261a993837e8c0dbd0df27/transformed/jetified-glide-4.13.2/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:18.0.0] /Users/mike/.gradle/caches/transforms-3/3e1c0931b7b93065eb7b83df48f41648/transformed/jetified-play-services-mlkit-text-recognition-common-18.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:18.0.0] /Users/mike/.gradle/caches/transforms-3/3e1c0931b7b93065eb7b83df48f41648/transformed/jetified-play-services-mlkit-text-recognition-common-18.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.2.1] /Users/mike/.gradle/caches/transforms-3/08bfb8b545301c095b83f15c5e477ce1/transformed/jetified-vision-common-17.2.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.2.1] /Users/mike/.gradle/caches/transforms-3/08bfb8b545301c095b83f15c5e477ce1/transformed/jetified-vision-common-17.2.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.5.0] /Users/mike/.gradle/caches/transforms-3/5095fd528f8a97772903afa8f3ccfcee/transformed/jetified-common-18.5.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.5.0] /Users/mike/.gradle/caches/transforms-3/5095fd528f8a97772903afa8f3ccfcee/transformed/jetified-common-18.5.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/mike/.gradle/caches/transforms-3/0bf2ba491b3006fd0d30404ebd488709/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/mike/.gradle/caches/transforms-3/0bf2ba491b3006fd0d30404ebd488709/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/mike/.gradle/caches/transforms-3/7803f8838c2d3439593cf3c278724be8/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/mike/.gradle/caches/transforms-3/7803f8838c2d3439593cf3c278724be8/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mike/.gradle/caches/transforms-3/9e25a778aa851eaa5cf931131404a5e7/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mike/.gradle/caches/transforms-3/9e25a778aa851eaa5cf931131404a5e7/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/mike/.gradle/caches/transforms-3/db3c11bab3ba2a324b0325c1fa29ef2f/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/mike/.gradle/caches/transforms-3/db3c11bab3ba2a324b0325c1fa29ef2f/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] /Users/mike/.gradle/caches/transforms-3/1d930b3380c76b7657baee5387c2188a/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/mike/.gradle/caches/transforms-3/1d930b3380c76b7657baee5387c2188a/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/mike/.gradle/caches/transforms-3/b3cb99c8228f7b004acc305315f9f395/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/mike/.gradle/caches/transforms-3/b3cb99c8228f7b004acc305315f9f395/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/mike/.gradle/caches/transforms-3/ed97f8b44ced4959eaa5e6c1cfa2c0c8/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/mike/.gradle/caches/transforms-3/ed97f8b44ced4959eaa5e6c1cfa2c0c8/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/mike/.gradle/caches/transforms-3/cd0619271537d84f07f6b6e89c9c818c/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/mike/.gradle/caches/transforms-3/cd0619271537d84f07f6b6e89c9c818c/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mike/.gradle/caches/transforms-3/bad11f7f0dbf15cc0a31ab383e6f0c7c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mike/.gradle/caches/transforms-3/bad11f7f0dbf15cc0a31ab383e6f0c7c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/mike/.gradle/caches/transforms-3/ec2f62070d50d04c969882c8a8ee03d0/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/mike/.gradle/caches/transforms-3/ec2f62070d50d04c969882c8a8ee03d0/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/mike/.gradle/caches/transforms-3/56222143cd2a15436ff8b0bdbc195f1e/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/mike/.gradle/caches/transforms-3/56222143cd2a15436ff8b0bdbc195f1e/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mike/.gradle/caches/transforms-3/c8d2f2de7a0a96e39bb78957cbf4b94b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mike/.gradle/caches/transforms-3/c8d2f2de7a0a96e39bb78957cbf4b94b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] /Users/mike/.gradle/caches/transforms-3/bb0da6daa198b190ee8dcf2ad93287fd/transformed/jetified-gifdecoder-4.13.2/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] /Users/mike/.gradle/caches/transforms-3/bb0da6daa198b190ee8dcf2ad93287fd/transformed/jetified-gifdecoder-4.13.2/AndroidManifest.xml:9:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/mike/.gradle/caches/transforms-3/79cecdc9f72d345b0cfed4a59f542eaa/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/mike/.gradle/caches/transforms-3/79cecdc9f72d345b0cfed4a59f542eaa/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/mike/.gradle/caches/transforms-3/881ba505350465328873a6b0cfc0aaa8/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/mike/.gradle/caches/transforms-3/881ba505350465328873a6b0cfc0aaa8/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/mike/.gradle/caches/transforms-3/1d930b3380c76b7657baee5387c2188a/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:16:48-80
		ADDED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:16:48-80
	tools:ignore
		ADDED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/debug/AndroidManifest.xml:6:75-114
	android:roundIcon
		ADDED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:16:116-161
		ADDED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:16:116-161
	tools:targetApi
		ADDED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/debug/AndroidManifest.xml:6:54-74
	android:icon
		ADDED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:16:81-115
		ADDED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:16:81-115
	android:allowBackup
		ADDED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:16:162-188
		ADDED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:16:162-188
	android:theme
		ADDED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:16:189-220
		ADDED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:16:189-220
	tools:replace
		ADDED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/debug/AndroidManifest.xml:6:115-159
	android:usesCleartextTraffic
		ADDED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/debug/AndroidManifest.xml:6:18-53
	android:name
		ADDED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:16:16-47
		ADDED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:16:16-47
meta-data#expo.modules.updates.ENABLED
ADDED from /Users/mike/Northcoders/projects/quotesnap-fe/android/app/src/main/AndroidManifest.xml:17:5-83
	android:value
